This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.2.10)  11 AUG 2016 15:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rev1.tex
(./rev1.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Overfull \hbox (16.86656pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 well
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (27.34425pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 acous-
 []


Overfull \hbox (10.9888pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 tic
 []


Overfull \hbox (31.43312pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 gauges.
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (25.04427pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 seems
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (21.08313pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 care-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 fully
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (27.5998pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ducted
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 good
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 qual-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ity.
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 nu-
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 mer-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 was
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (22.74428pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 dated
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 good
 []


Overfull \hbox (25.68309pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 agree-
 []


Overfull \hbox (24.78873pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ment.
 []


Overfull \hbox (20.21095pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 Nev-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (16.61098pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 the-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 less,
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 nu-
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 mer-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (28.11093pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 model,
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (28.87758pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 bound-
 []


Overfull \hbox (14.18323pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ary
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (15.97209pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 gral
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (22.48872pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 bined
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 vis-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 cous
 []


Overfull \hbox (28.87758pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 bound-
 []


Overfull \hbox (14.18323pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ary
 []


Overfull \hbox (21.33873pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 layer
 []


Overfull \hbox (28.11093pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 model,
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 not
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 new
 []


Overfull \hbox (3.57774pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 -
 []


Overfull \hbox (6.38884pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 it
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 has
 []


Overfull \hbox (18.39983pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 been
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 pub-
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 lished
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (32.59424pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 Physics
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (18.02765pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 Flu-
 []


Overfull \hbox (12.2666pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ids
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 2013
 []


Overfull \hbox (9.45547pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 by
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (24.9165pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 thors.
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (10.98882pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 tal
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 data,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (28.62204pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 though
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 have
 []


Overfull \hbox (18.39983pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 been
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 used
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 da-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.97765pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 POF
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 pa-
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 per,
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (28.11093pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 mostly
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 1--32
\OT1/cmr/m/it/10 new
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 1--32
